BBNI|Bank Negara Indonesia (Persero) Tbk.|18462169893|1846216989|8873835|36721035
BBNP|Bank Nusantara Parahyangan Tbk.|670065543|670065543|0|0
BBRI|Bank Rakyat Indonesia (Persero) Tbk.|24422470380|2442247038|21630865|23282165
BBRM|Pelayaran Nasional Bina Buana Raya Tbk.|5367076248|5367076248|0|0
BBTN|Bank Tabungan Negara (Persero) Tbk.|10484100000|1048410000|7488100|9913800
BBYB|Bank Yudha Bhakti Tbk.|2490008400|2490008400|0|0
BCAP|MNC Kapital Indonesia Tbk.|4689385060|4689385060|0|0
BCIC|Bank JTrust Indonesia Tbk.|28066675536|2806667553|0|0
BCIP|Bumi Citra Permai Tbk.|1429915525|1429915525|0|1500
BDMN|Bank Danamon Indonesia Tbk.|9488796931|9488796931|2734500|2742900
BEKS|Bank Pundi Indonesia Tbk.|10647565981|1064756598|0|0
BEST|Bekasi Fajar Industrial Estate Tbk.|9647311150|9647311150|3555000|968000
BFIN|BFI Finance  Indonesia Tbk.|1565959562|1565959562|0|0
BHIT|MNC Investama Tbk.|38902106607|3890210660|969377900|1648200
BIKA|Binakarya Jaya Abadi Tbk.|592280000|592280000|2715000|2675000
BIMA|Primarindo Asia Infrastructure Tbk.|86000000|86000000|0|0
BINA|Bank Ina Perdana Tbk.|2079000000|2079000000|0|0
BIPI|Benakat Integra Tbk.|36508170014|3650817001|0|0
BIPP|Bhuwanatala Indah Permai Tbk.|4669648436|4669648436|0|0
BIRD|Blue Bird Tbk.|2502100000|2502100000|156800|338500
BISI|BISI International Tbk.|3000000000|3000000000|87700|1009000
BJBR|Bank Pembangunan Daerah Jawa Barat dan B|9599328254|9599328254|1888500|1437400
BJTM|Bank Pembangunan Daerah Jawa Timur Tbk.|14768508132|1476850813|3638700|1892700
BKDP|Bukit Darmo Property Tbk|7315022252|7315022252|82100|0
BKSL|Sentul City Tbk.|34536595510|3453659551|530700|20000
BKSW|Bank QNB Indonesia Tbk.|8669574538|8669574538|0|0
BLTA|Berlian Laju Tanker Tbk|23483317538|2348331753|0|0
BLTZ|Graha Layar Prima Tbk.|337657532|337657532|0|0
BMAS|Bank Maspion Indonesia Tbk.|3812490000|3812490000|0|0
BMRI|Bank Mandiri (Persero) Tbk.|23099999999|2309999999|18898950|22683550
BMSR|Bintang Mitra Semestaraya Tbk|1159200024|1159200024|0|0
BMTR|Global Mediacom Tbk.|14198613922|1419861392|5583400|8724900
BNBA|Bank Bumi Arta Tbk.|2286900000|2286900000|0|100
BNBR|Bakrie & Brothers Tbk|93721717528|9372171752|88250|0
BNGA|Bank CIMB Niaga Tbk.|24880290775|2488029077|186500|80000
BNII|Bank Maybank Indonesia Tbk.|67068027368|6706802736|0|0
BNLI|Bank Permata Tbk.|11764996622|1176499662|25800|0
BOLT|Garuda Metalindo Tbk.|2343750000|2343750000|4327200|4305000
BORN|Borneo Lumbung Energi & Metal Tbk.|17693000000|1769300000|0|0
BPFI|Batavia Prosperindo Finance Tbk.|1360627100|1360627100|0|0
BPII|Batavia Prosperindo Internasional Tbk.|514010900|514010900|0|0
BRAM|Indo Kordsa Tbk.|450000000|450000000|0|0
BRAU|Berau Coal Energy Tbk.|34900000000|3490000000|0|0
BRMS|Bumi Resources Minerals Tbk.|25570150644|2557015064|0|500000
BRNA|Berlina Tbk.|759000000|759000000|0|25000
BRPT|Barito Pacific Tbk.|6979892784|6979892784|12500|1051300
BSDE|Bumi Serpong Damai Tbk.|19246696192|1924669619|37435200|47007700
BSIM|Bank Sinarmas Tbk.|14009622904|1400962290|0|0
BSSR|Baramulti Suksessarana Tbk.|2616500000|2616500000|0|0
BSWD|Bank Of India Indonesia Tbk.|1031184000|1031184000|0|0
BTEK|Bumi Teknokultura Unggul Tbk|1102977500|1102977500|0|0
BTEL|Bakrie Telecom Tbk.|30584590655|3058459065|0|0
BTON|Betonjaya Manunggal Tbk.|180000000|180000000|100|0
BTPN|Bank Tabungan Pensiunan Nasional Tbk.|5781884384|5781884384|195300|56900
BUDI|Budi Starch & Sweetener Tbk.|4498997362|4498997362|207600|0
BUKK|Bukaka Teknik Utama Tbk.|2640452000|2640452000|10100|0
BULL|Buana Listya Tama Tbk.|2426895677|2426895677|0|0
BUMI|Bumi Resources Tbk.|36627020427|3662702042|10000000|0
BUVA|Bukit Uluwatu Villa Tbk.|3096031500|3096031500|10000|0
BVIC|Bank Victoria International Tbk.|7073811753|7073811753|0|10000
BWPT|Eagle High Plantations Tbk.|31525291000|3152529100|8818700|9738600
BYAN|Bayan Resources Tbk.|3333333500|3333333500|2000|2000
CANI|Capitol Nusantara Indonesia Tbk.|833440000|833440000|0|0
CASS|Cardig Aero Services Tbk.|2086950000|2086950000|30000|30000
CEKA|Wilmar Cahaya Indonesia Tbk.|595000000|595000000|6800|0
CENT|Centratama Telekomunikasi Indonesia Tbk.|10394488300|1039448830|0|0
CFIN|Clipan Finance Indonesia Tbk.|3984520457|3984520457|598600|589900
CINT|Chitose Internasional Tbk.|1000000000|1000000000|0|0
CITA|Cita Mineral Investindo Tbk.|3370734900|3370734900|0|0
CKRA|Cakra Mineral Tbk.|5106021090|5106021090|4000|40000
CLPI|Colorpak Indonesia Tbk.|306338500|306338500|0|0
CMNP|Citra Marga Nusaphala Persada Tbk.|2750000000|2750000000|100|0
CMPP|Rimau Multi Putra Pratama Tbk.|216000000|216000000|3600|0
CNKO|Exploitasi Energi Indonesia Tbk.|8956361206|8956361206|100000|400000
CNTB|Saham Seri B ( Centex Tbk )|6500000|6500000|0|0
CNTX|Century Textile Industry Tbk.|3500000|3500000|0|0
COWL|Cowell Development Tbk.|4871214021|4871214021|0|0
CPGT|Citra Maharlika Nusantara Corpora Tbk.|3972222100|3972222100|0|0
CPIN|Charoen Pokphand Indonesia Tbk|16398000000|1639800000|2099400|5699200
CPRO|Central Proteina Prima Tbk.|40470734746|4047073474|0|0
CSAP|Catur Sentosa Adiprana Tbk.|2895037800|2895037800|0|2253100
CTBN|Citra Tubindo Tbk.|800371500|800371500|0|0
CTRA|Ciputra Development Tbk.|15330659837|1533065983|12710800|24932500
CTRP|Ciputra Property Tbk.|6256250888|6256250888|40800|605600
CTRS|Ciputra Surya Tbk.|2004563747|2004563747|21300|409400
CTTH|Citatah Tbk.|1230839821|1230839821|0|0
DAJK|Dwi Aneka Jaya Kemasindo Tbk.|2500000000|2500000000|0|400000
DART|Duta Anggada Realty Tbk.|3141390962|3141390962|200|0
DEFI|Danasupra Erapacific Tbk|676000000|676000000|0|0
DEWA|Darma Henwa Tbk|21853733792|2185373379|0|0
DGIK|Nusa Konstruksi Enjiniring Tbk.|5541165000|5541165000|12600000|200000
DILD|Intiland Development Tbk.|10365854185|1036585418|12337300|825900
DKFT|Central Omega Resources Tbk.|5638246600|5638246600|0|0
DLTA|Delta Djakarta Tbk.|800659050|800659050|0|0
DMAS|Puradelta Lestari Tbk.|48198111100|4819811110|2436500|4959600
DNAR|Bank Dinar Indonesia Tbk.|2227500000|2227500000|0|0
DNET|Indoritel Makmur Internasional Tbk.|14184000000|1418400000|0|0
DOID|Delta Dunia Makmur Tbk.|8276878732|8276878732|1334400|3791900
DPNS|Duta Pertiwi Nusantara Tbk.|331129952|331129952|8900|0
DPUM|Dua Putra Utama Makmur Tbk.|4175000000|4175000000|0|101500
DSFI|Dharma Samudera Fishing Industries Tbk.|1857135500|1857135500|715500|200000
DSNG|Dharma Satya Nusantara Tbk.|10598500000|1059850000|0|0
DSSA|Dian Swastatika Sentosa Tbk|770552320|770552320|0|0
DUTI|Duta Pertiwi Tbk|1850000000|1850000000|0|0
DVLA|Darya-Varia Laboratoria Tbk.|1120000000|1120000000|300000|127500
DYAN|Dyandra Media International Tbk.|4272964279|4272964279|0|10000
ECII|Electronic City Indonesia Tbk.|1334333000|1334333000|473000|123700
EKAD|Ekadharma International Tbk.|698775000|698775000|0|15200
ELSA|Elnusa Tbk.|7298500000|7298500000|2169900|10687000
ELTY|Bakrieland Development Tbk.|43521913019|4352191301|0|0
EMDE|Megapolitan Developments Tbk.|3350000000|3350000000|0|0
EMTK|Elang Mahkota Teknologi Tbk.|5640032442|5640032442|7500|0
ENRG|Energi Mega Persada Tbk.|49106783762|4910678376|57000000|10000
EPMT|Enseval Putera Megatrading Tbk.|2708640000|2708640000|0|0
ERAA|Erajaya Swasembada Tbk.|2900000000|2900000000|90800|23900
ERTX|Eratex Djaja Tbk.|160817474|160817474|0|0
ESSA|Surya Esa Perkasa Tbk.|1100000000|1100000000|0|0
ESTI|Ever Shine Tex Tbk.|2015208720|2015208720|0|0
ETWA|Eterindo Wahanatama Tbk|968297000|968297000|0|0
EXCL|XL Axiata Tbk.|8541381670|8541381670|4672500|5579500
FAST|Fast Food Indonesia Tbk.|1995138579|1995138579|0|18100
FASW|Fajar Surya Wisesa Tbk.|2477888787|2477888787|0|0
FISH|FKS Multi Agro Tbk.|480000000|480000000|0|0
FMII|Fortune Mate Indonesia Tbk|2721000000|2721000000|9800|0
FORU|Fortune Indonesia Tbk|465224000|465224000|0|0
FPNI|Lotte Chemical Titan Tbk.|5566414000|5566414000|0|0
FREN|Smartfren Telecom Tbk.|102795870101|1027958701|0|500000
GAMA|Gading Development Tbk.|10011027656|1001102765|0|0
GDST|Gunawan Dianjaya Steel Tbk.|8200000000|8200000000|0|0
GDYR|Goodyear Indonesia Tbk.|410000000|410000000|0|0
GEMA|Gema Grahasarana Tbk.|320000000|320000000|0|0
GEMS|Golden Energy Mines Tbk.|5882353000|5882353000|164500|0
GGRM|Gudang Garam Tbk.|1924088000|1924088000|689760|902300
GIAA|Garuda Indonesia (Persero) Tbk.|25868926633|2586892663|2514500|155000
GJTL|Gajah Tunggal Tbk.|3484800000|3484800000|966000|457000
GLOB|Global Teleshop Tbk.|1111112000|1111112000|0|0
GMCW|Grahamas Citrawisata Tbk.|58839958|58839958|0|0
GMTD|Gowa Makassar Tourism Development Tbk.|101538000|101538000|0|0
GOLD|Golden Retailindo Tbk.|286000000|286000000|0|0
GOLL|Golden Plantation Tbk.|3665000000|3665000000|0|0
GPRA|Perdana Gapuraprima Tbk.|4276655336|4276655336|0|0
GREN|Evergreen Invesco Tbk.|4694111791|4694111791|0|0
GSMF|Equity Development Investment Tbk.|7454723337|7454723337|2500|0
GTBO|Garda Tujuh Buana Tbk|2500000000|2500000000|0|0
GWSA|Greenwood Sejahtera Tbk.|7800760000|7800760000|0|701000
GZCO|Gozco Plantations Tbk.|6000000000|6000000000|4355300|0
HADE|HD Capital Tbk|2120000000|2120000000|0|0
HDFA|Radana Bhaskara Finance Tbk.|2329668917|2329668917|0|46400
HDTX|Panasia Indo Resources Tbk.|3601462800|3601462800|0|0
HERO|Hero Supermarket Tbk.|4183634000|4183634000|500000|62200
HEXA|Hexindo Adiperkasa Tbk.|840000000|840000000|74300|41400
HITS|Humpuss Intermoda Transportasi Tbk.|7101084801|7101084801|0|0
HMSP|H.M. Sampoerna Tbk.|4652723076|4652723076|547523|357600
HOME|Hotel Mandarine Regency Tbk.|2266550488|2266550488|0|0
HOTL|Saraswati Griya Lestari Tbk.|3550000250|3550000250|0|0
HRUM|Harum Energy Tbk.|2703620000|2703620000|400100|156700
IATA|Indonesia Transport & Infrastructure Tbk|9326826088|9326826088|0|0
IBFN|Intan Baruprana Finance Tbk.|3173720000|3173720000|100|0
IBST|Inti Bangun Sejahtera Tbk.|1350904927|1350904927|0|0
ICBP|Indofood CBP Sukses Makmur Tbk.|5830954000|5830954000|1083700|2100900
ICON|Island Concepts Indonesia Tbk.|1089750000|1089750000|0|0
IDPR|Indonesia Pondasi Raya Tbk.|2003000000|2003000000|0|0
IGAR|Champion Pacific Indonesia Tbk.|972204500|972204500|0|0
IIKP|Inti Agri Resources Tbk|3360000000|3360000000|16500|1500
IKAI|Intikeramik Alamasri Industri Tbk.|791383786|791383786|0|0
IKBI|Sumi Indo Kabel Tbk.|306000000|306000000|0|0
IMAS|Indomobil Sukses Internasional Tbk.|2765278412|2765278412|32800|0
IMJS|Indomobil Multi Jasa Tbk.|4325000000|4325000000|0|0
IMPC|Impack Pratama Industri Tbk.|483350000|483350000|0|0
INAF|Indofarma Tbk.|3099267500|3099267500|97300|0
INAI|Indal Aluminium Industry Tbk.|316800000|316800000|238000|0
INCI|Intanwijaya Internasional Tbk|181035556|181035556|0|3000
INCO|Vale Indonesia Tbk.|9936338720|9936338720|2723600|2514400
INDF|Indofood Sukses Makmur Tbk.|8780426500|8780426500|10663320|3569720
INDR|Indo-Rama Synthetics Tbk.|654351707|654351707|0|0
INDS|Indospring Tbk.|656249710|656249710|0|90000
INDX|Tanah Laut Tbk|437913588|437913588|0|0
INDY|Indika Energy Tbk.|5210192000|5210192000|636000|436000
INKP|Indah Kiat Pulp & Paper Tbk.|5470982941|5470982941|306300|209700
INPC|Bank Artha Graha Internasional Tbk.|12957391497|1295739149|0|0
INPP|Indonesian Paradise Property Tbk.|11181971732|1118197173|0|0
INRU|Toba Pulp Lestari Tbk.|1388883283|1388883283|0|0
INTA|Intraco Penta Tbk.|2160029220|2160029220|0|0
INTD|Inter Delta Tbk|118365600|118365600|0|0
INTP|Indocement Tunggal Prakarsa Tbk.|3681231699|3681231699|1676780|1693800
INVS|Inovisi Infracom Tbk.|9990273135|9990273135|0|0
IPOL|Indopoly Swakarsa Industry Tbk.|6443379509|6443379509|0|225200
ISAT|Indosat Tbk.|5433933500|5433933500|11057300|1065100
ISSP|Steel Pipe Industry of Indonesia Tbk.|7185992035|7185992035|2161300|2147000
ITMA|Sumber Energi Andalan Tbk.|34000000|34000000|0|0
ITMG|Indo Tambangraya Megah Tbk.|1129925000|1129925000|3270500|2448600
ITTG|Leo Investments Tbk.|1379000000|1379000000|0|0
JAWA|Jaya Agra Wattie Tbk.|3774685500|3774685500|15100|0
JECC|Jembo Cable Company Tbk.|151200000|151200000|0|0
JIHD|Jakarta International Hotels & Developme|2329040482|2329040482|0|0
JKON|Jaya Konstruksi Manggala Pratama Tbk.|16308519860|1630851986|0|0
JKSW|Jakarta Kyoei Steel Works Tbk.|150000000|150000000|0|0
JPFA|Japfa Comfeed Indonesia Tbk.|10660522910|1066052291|659500|1058300
JPRS|Jaya Pari Steel Tbk|750000000|750000000|10000|5000
JRPT|Jaya Real Property Tbk.|13750000000|1375000000|3652700|3049500
JSMR|Jasa Marga (Persero) Tbk.|6800000000|6800000000|2266800|4235900
JSPT|Jakarta Setiabudi Internasional Tbk.|2318736000|2318736000|0|0
JTPE|Jasuindo Tiga Perkasa Tbk.|1713012500|1713012500|0|0
KAEF|Kimia Farma Tbk.|5554000000|5554000000|450000|277200
KARW|ICTSI Jasa Prima Tbk.|587152700|587152700|0|16600
KBLI|KMI Wire & Cable Tbk.|4007235107|4007235107|0|0
KBLM|Kabelindo Murni Tbk.|1120000000|1120000000|0|0
KBLV|First Media Tbk.|1742167907|1742167907|0|0
KBRI|Kertas Basuki Rachmat Indonesia Tbk.|8687995734|8687995734|0|0
KDSI|Kedawung Setia Industrial Tbk.|405000000|405000000|0|0
KIAS|Keramika Indonesia Assosiasi Tbk.|14929100000|1492910000|0|0
KICI|Kedaung Indah Can Tbk|138000000|138000000|3700|0
KIJA|Kawasan Industri Jababeka Tbk.|20662178685|2066217868|3638700|2094600
KINO|Kino Indonesia Tbk.|1428571500|1428571500|11600|340100
KKGI|Resource Alam Indonesia Tbk.|1000000000|1000000000|399500|0
KLBF|Kalbe Farma Tbk.|46875122110|4687512211|38005700|28323900
KOBX|Kobexindo Tractors Tbk.|2272500000|2272500000|8100|0
KOIN|Kokoh Inti Arebama Tbk|980843732|980843732|0|0
KONI|Perdana Bangun Pusaka Tbk|152000000|152000000|0|0
KOPI|Mitra Energi Persada Tbk.|697266668|697266668|0|0
KPIG|MNC Land Tbk.|6890467237|6890467237|100|100
KRAH|Grand Kartech Tbk.|971190000|971190000|0|0
KRAS|Krakatau Steel (Persero) Tbk.|15775000000|1577500000|3305000|1205900
KREN|Kresna Graha Investama Tbk.|3641694020|3641694020|0|0
LAMI|Lamicitra Nusantara Tbk.|1148418000|1148418000|0|0
LAPD|Leyand International Tbk.|3966350139|3966350139|0|0
LCGP|Eureka Prima Jakarta Tbk.|5630000914|5630000914|6600|423100
LEAD|Logindo Samudramakmur Tbk.|2577028572|2577028572|0|15800
LINK|Link Net Tbk.|3042649384|3042649384|207300|295000
LION|Lion Metal Works Tbk.|520160000|520160000|0|0
LMAS|Limas Indonesia Makmur Tbk|787851525|787851525|0|0
LMPI|Langgeng Makmur Industri Tbk.|1008517669|1008517669|0|0
LMSH|Lionmesh Prima Tbk.|96000000|96000000|0|0
LPCK|Lippo Cikarang Tbk|696000000|696000000|18300|189800
LPGI|Lippo General Insurance Tbk.|150000000|150000000|0|0
LPIN|Multi Prima Sejahtera Tbk|21250000|21250000|0|0
LPKR|Lippo Karawaci Tbk.|23077689619|2307768961|5522800|18064400
LPLI|Star Pacific Tbk|1170432803|1170432803|0|25000
LPPF|Matahari Department Store Tbk.|2917918080|2917918080|5299300|6133900
LPPS|Lippo Securities Tbk.|2588250000|2588250000|0|0
LRNA|Eka Sari Lorena Transport Tbk.|350000002|350000002|3800|8000
LSIP|PP London Sumatra Indonesia Tbk.|6822863965|6822863965|1233000|7102000
LTLS|Lautan Luas Tbk.|1560000000|1560000000|515100|10000
MAGP|Multi Agro Gemilang Plantation Tbk.|9000000000|9000000000|0|0
MAIN|Malindo Feedmill Tbk.|2238750000|2238750000|1000|0
MAMI|Mas Murni Indonesia Tbk|3307239903|3307239903|0|0
MAMIP|Mas Murni Tbk (Saham Preferen)|6000000|6000000|0|0
MAPI|Mitra Adiperkasa Tbk.|1660000000|1660000000|245100|107700
MARI|Mahaka Radio Integra Tbk.|525264400|525264400|0|0
MASA|Multistrada Arah Sarana Tbk.|9182946945|9182946945|199900|0
MAYA|Bank Mayapada Internasional Tbk.|4261374585|4261374585|0|0
MBAP|Mitrabara Adiperdana Tbk.|1227271952|1227271952|0|0
MBSS|Mitrabahtera Segara Sejati Tbk.|1750026639|1750026639|2500|0
MBTO|Martina Berto Tbk.|1070000000|1070000000|0|0
MCOR|Bank Windu Kentjana International Tbk.|6478301041|6478301041|0|0
MDIA|Intermedia Capital Tbk.|3921553840|3921553840|0|0
MDKA|Merdeka Copper Gold Tbk.|3569587140|3569587140|0|30900
MDLN|Modernland Realty Ltd. Tbk|12533067322|1253306732|2545200|922600
MDRN|Modern Internasional Tbk.|4574697999|4574697999|45000|0
MEDC|Medco Energi International Tbk|3332451450|3332451450|338200|2285400
MEGA|Bank Mega Tbk.|6894138227|6894138227|0|0
MERK|Merck Tbk.|448000000|448000000|0|0
META|Nusantara Infrastructure Tbk.|15235671880|1523567188|5239400|2189500
MFIN|Mandala Multifinance Tbk.|1325000000|1325000000|0|0
MFMI|Multifiling Mitra Indonesia Tbk.|757581000|757581000|0|0
MGNA|Magna Finance Tbk.|1000000000|1000000000|0|0
MICE|Multi Indocitra Tbk.|600000000|600000000|45000|0
MIDI|Midi Utama Indonesia Tbk.|2882353000|2882353000|100300|0
MIKA|Mitra Keluarga Karyasehat Tbk.|14550736000|1455073600|1524797|6208297
MIRA|Mitra International Resources Tbk.|3961452039|3961452039|0|0
MITI|Mitra Investindo Tbk.|1283228000|1283228000|0|0
MKNT|Mitra Komunikasi Nusantara Tbk.|1000000000|1000000000|0|0
MKPI|Metropolitan Kentjana Tbk.|948194000|948194000|0|0
MLBI|Multi Bintang Indonesia Tbk.|2107000000|2107000000|0|0
MLIA|Mulia Industrindo Tbk|1323000000|1323000000|0|5500000
MLPL|Multipolar Tbk.|10064747323|1006474732|8401500|2769700
MLPT|Multipolar Technology Tbk.|1875000000|1875000000|0|0
MMLP|Mega Manunggal Property Tbk.|5714285000|5714285000|0|2400000
MNCN|Media Nusantara Citra Tbk.|14276088500|1427608850|12489000|13244400
MPMX|Mitra Pinasthika Mustika Tbk.|4462963276|4462963276|370600|0
MPPA|Matahari Putra Prima Tbk.|5377962800|5377962800|25906900|1964300
MRAT|Mustika Ratu Tbk.|428000000|428000000|0|0
MREI|Maskapai Reasuransi Indonesia Tbk.|388343761|388343761|0|0
MSKY|MNC Sky Vision Tbk.|1412776000|1412776000|200|0
MTDL|Metrodata Electronics Tbk.|2310169758|2310169758|0|0
MTFN|Capitalinc Investment Tbk.|31842082852|3184208285|0|0
MTLA|Metropolitan Land Tbk.|7655126330|7655126330|750000|2471100
MTRA|Mitra Pemuda Tbk.|770000000|770000000|0|0
MTSM|Metro Realty Tbk.|232848000|232848000|0|0
MYOH|Samindo Resources Tbk.|2206312500|2206312500|431000|0
MYOR|Mayora Indah Tbk.|894347989|894347989|1000|0
MYRX|Hanson International Tbk.|15743840235|1574384023|2114600|1499900
MYRXP|Saham Seri B Hanson International Tbk.|1120995000|1120995000|0|0
MYTX|Asia Pacific Investama Tbk.|1466666577|1466666577|0|0
NAGA|Bank Mitraniaga Tbk.|1612710000|1612710000|0|0
NELY|Pelayaran Nelly Dwi Putri Tbk.|2350000000|2350000000|0|0
NIKL|Pelat Timah Nusantara Tbk.|2523350000|2523350000|110000|100000
NIPS|Nipress Tbk.|1486666666|1486666666|100|0
NIRO|Nirvana Development Tbk.|22198871804|2219887180|6908800|2000
NISP|Bank OCBC NISP Tbk.|11357888016|1135788801|0|0
NOBU|Bank Nationalnobu Tbk.|4393533177|4393533177|7400|0
NRCA|Nusa Raya Cipta Tbk.|2496257846|2496257846|0|0
OCAP|Onix Capital Tbk.|273200000|273200000|0|0
OKAS|Ancora Indonesia Resources Tbk.|1765927777|1765927777|0|0
OMRE|Indonesia Prima Property Tbk|1745000000|1745000000|0|0
PADI|Minna Padi Investama Tbk.|2826811631|2826811631|0|0
PALM|Provident Agro Tbk.|7119540356|7119540356|0|0
PANR|Panorama Sentrawisata Tbk.|1200000000|1200000000|0|0
PANS|Panin Sekuritas Tbk.|720000000|720000000|0|0
PBRX|Pan Brothers Tbk.|6478295611|6478295611|0|453600
PDES|Destinasi Tirta Nusantara Tbk|715000000|715000000|0|0
PEGE|Panca Global Securities Tbk.|708354264|708354264|10700|0
PGAS|Perusahaan Gas Negara (Persero) Tbk.|24241508196|2424150819|35372495|31896940
PGLI|Pembangunan Graha Lestari Indah Tbk.|488000000|488000000|5000|0
PICO|Pelangi Indah Canindo Tbk|568375000|568375000|0|0
PJAA|Pembangunan Jaya Ancol Tbk.|1599999996|1599999996|0|0
PKPK|Perdana Karya Perkasa Tbk|600000000|600000000|270000|0
PLAS|Polaris Investama Tbk|1184200000|1184200000|5700|0
PLIN|Plaza Indonesia Realty Tbk.|3550000000|3550000000|0|0
PNBN|Bank Pan Indonesia Tbk|23837645998|2383764599|608100|1353200
PNBS|Bank Panin Syariah Tbk.|9766539900|9766539900|0|0
PNIN|Paninvest Tbk.|4068323920|4068323920|27500|6000
PNLF|Panin Financial Tbk.|32022073293|3202207329|9158300|10803300
PNSE|Pudjiadi & Sons Tbk.|797813496|797813496|0|0
POLY|Asia Pacific Fibers Tbk|2495753334|2495753334|2019400|797900
POOL|Pool Advista Indonesia Tbk.|224994004|224994004|0|0
PPRO|PP Properti Tbk.|14044406000|1404440600|0|0
