BEST|Bekasi Fajar Industrial Estate Tbk.|9647311150|9647311150|2374900|804200
BFIN|BFI Finance  Indonesia Tbk.|1549934562|1549934562|0|100000
BHIT|MNC Investama Tbk.|38899184107|3889918410|5786400|44272400
BIMA|Primarindo Asia Infrastructure Tbk.|86000000|86000000|0|0
BINA|Bank Ina Perdana Tbk.|2079000000|2079000000|0|0
BIPI|Benakat Integra Tbk.|36508170014|3650817001|2135700|0
BIPP|Bhuwanatala Indah Permai Tbk.|3032239245|3032239245|0|0
BIRD|Blue Bird Tbk.|2502100000|2502100000|12100|32200
BISI|BISI International Tbk.|3000000000|3000000000|2722800|647900
BJBR|Bank Pembangunan Daerah Jawa Barat dan B|9599328254|9599328254|7212900|12074000
BJTM|Bank Pembangunan Daerah Jawa Timur Tbk.|14768508132|1476850813|2448000|19536200
BKDP|Bukit Darmo Property Tbk|7315022252|7315022252|0|0
BKSL|Sentul City Tbk.|31396905010|3139690501|2374500|13562000
BKSW|Bank QNB Indonesia Tbk.|8669574538|8669574538|0|0
BLTA|Berlian Laju Tanker Tbk|11550831470|1155083147|0|0
BLTZ|Graha Layar Prima Tbk.|337657532|337657532|0|0
BMAS|Bank Maspion Indonesia Tbk.|3812490000|3812490000|0|0
BMRI|Bank Mandiri (Persero) Tbk.|23099999999|2309999999|17719596|14622796
BMSR|Bintang Mitra Semestaraya Tbk|1159200024|1159200024|0|0
BMTR|Global Mediacom Tbk.|14198613922|1419861392|29856700|24214700
BNBA|Bank Bumi Arta Tbk.|2286900000|2286900000|109800|0
BNBR|Bakrie & Brothers Tbk|93721717528|9372171752|0|0
BNGA|Bank CIMB Niaga Tbk.|24880290775|2488029077|39500|105000
BNII|Bank Internasional Indonesia Tbk.|67068027368|6706802736|200|0
BNLI|Bank Permata Tbk.|11764996622|1176499662|6800|106500
BORN|Borneo Lumbung Energi & Metal Tbk.|17693000000|1769300000|0|300000
BPFI|Batavia Prosperindo Finance Tbk.|1360627100|1360627100|0|0
BPII|Batavia Prosperindo Internasional Tbk.|514010900|514010900|0|0
BRAM|Indo Kordsa Tbk.|450000000|450000000|0|0
BRAU|Berau Coal Energy Tbk.|34900000000|3490000000|0|0
BRMS|Bumi Resources Minerals Tbk.|25570150644|2557015064|1671200|50000
BRNA|Berlina Tbk.|690000000|690000000|0|42500
BRPT|Barito Pacific Tbk.|6979892784|6979892784|26200|1200
BSDE|Bumi Serpong Damai Tbk.|19246696192|1924669619|10631700|6985500
BSIM|Bank Sinarmas Tbk.|13936123688|1393612368|0|0
BSSR|Baramulti Suksessarana Tbk.|2616500000|2616500000|0|0
BSWD|Bank Of India Indonesia Tbk.|1031184000|1031184000|0|0
BTEK|Bumi Teknokultura Unggul Tbk|1102977500|1102977500|0|0
BTEL|Bakrie Telecom Tbk.|30584590655|3058459065|0|0
BTON|Betonjaya Manunggal Tbk.|180000000|180000000|0|0
BTPN|Bank Tabungan Pensiunan Nasional Tbk.|5781884384|5781884384|0|0
BUDI|Budi Starch & Sweetener Tbk.|4098997362|4098997362|0|0
BULL|Buana Listya Tama Tbk.|2426895677|2426895677|0|0
BUMI|Bumi Resources Tbk.|36627020427|3662702042|13749500|18739300
BUVA|Bukit Uluwatu Villa Tbk.|3096031500|3096031500|0|0
BVIC|Bank Victoria International Tbk.|7073811753|7073811753|0|0
BWPT|Eagle High Plantations Tbk.|31525291000|3152529100|28413000|14463000
BYAN|Bayan Resources Tbk.|3333333500|3333333500|35000|35000
CANI|Capitol Nusantara Indonesia Tbk.|833440000|833440000|0|0
CASS|Cardig Aero Services Tbk.|2086950000|2086950000|550000|550300
CEKA|Wilmar Cahaya Indonesia Tbk.|297500000|297500000|0|0
CENT|Centratama Telekomunikasi Indonesia Tbk.|7424634500|7424634500|0|0
CFIN|Clipan Finance Indonesia Tbk.|3984520457|3984520457|61800|0
CINT|Chitose Internasional Tbk.|1000000000|1000000000|0|0
CITA|Cita Mineral Investindo Tbk.|3370734900|3370734900|0|0
CKRA|Cakra Mineral Tbk.|5106021090|5106021090|6300|20000
CLPI|Colorpak Indonesia Tbk.|306338500|306338500|0|0
CMNP|Citra Marga Nusaphala Persada Tbk.|2750000000|2750000000|30400|1000
CMPP|Rimau Multi Putra Pratama Tbk.|216000000|216000000|0|0
CNKO|Exploitasi Energi Indonesia Tbk.|8956361206|8956361206|0|0
CNTB|Saham Seri B ( Centex Tbk )|6500000|6500000|0|0
CNTX|Century Textile Industry Tbk.|3500000|3500000|0|0
COWL|Cowell Development Tbk.|4871214021|4871214021|0|0
CPGT|Citra Maharlika Nusantara Corpora Tbk.|3972222100|3972222100|50000|0
CPIN|Charoen Pokphand Indonesia Tbk|16398000000|1639800000|2543200|2841700
CPRO|Central Proteina Prima Tbk.|40470734746|4047073474|17480200|215200000
CSAP|Catur Sentosa Adiprana Tbk.|2895037800|2895037800|0|0
CTBN|Citra Tubindo Tbk.|800371500|800371500|0|0
CTRA|Ciputra Development Tbk.|15165815994|1516581599|1170200|1803900
CTRP|Ciputra Property Tbk.|6150000000|6150000000|2770700|580200
CTRS|Ciputra Surya Tbk.|1978864834|1978864834|2620800|71300
CTTH|Citatah Tbk.|1230839821|1230839821|0|0
DAJK|Dwi Aneka Jaya Kemasindo Tbk.|2500000000|2500000000|0|0
DART|Duta Anggada Realty Tbk.|3141390962|3141390962|0|0
DEFI|Danasupra Erapacific Tbk|67600000|67600000|0|0
DEWA|Darma Henwa Tbk|21853733792|2185373379|0|0
DGIK|Nusa Konstruksi Enjiniring Tbk.|5541165000|5541165000|0|0
DILD|Intiland Development Tbk.|10365854185|1036585418|3481500|2578800
DKFT|Central Omega Resources Tbk.|5638246600|5638246600|0|0
DLTA|Delta Djakarta Tbk.|16013181|16013181|0|0
DNAR|Bank Dinar Indonesia Tbk.|2227500000|2227500000|0|0
DNET|Indoritel Makmur Internasional Tbk.|14184000000|1418400000|0|0
DOID|Delta Dunia Makmur Tbk.|8245228732|8245228732|3017400|0
DPNS|Duta Pertiwi Nusantara Tbk.|331129952|331129952|0|0
DSFI|Dharma Samudera Fishing Industries Tbk.|1857135500|1857135500|0|0
DSNG|Dharma Satya Nusantara Tbk.|2119700000|2119700000|0|77900
DSSA|Dian Swastatika Sentosa Tbk|770552320|770552320|0|4000
DUTI|Duta Pertiwi Tbk|1850000000|1850000000|0|5600
DVLA|Darya-Varia Laboratoria Tbk.|1120000000|1120000000|0|0
DYAN|Dyandra Media International Tbk.|4272964279|4272964279|0|0
ECII|Electronic City Indonesia Tbk.|1334333000|1334333000|0|200
EKAD|Ekadharma International Tbk.|698775000|698775000|0|11100
ELSA|Elnusa Tbk.|7298500000|7298500000|479600|4961500
ELTY|Bakrieland Development Tbk.|43521913019|4352191301|0|0
EMDE|Megapolitan Developments Tbk.|3350000000|3350000000|0|0
EMTK|Elang Mahkota Teknologi Tbk.|5640032442|5640032442|0|0
ENRG|Energi Mega Persada Tbk.|44642530693|4464253069|28386300|55270900
EPMT|Enseval Putera Megatrading Tbk.|2708640000|2708640000|0|0
ERAA|Erajaya Swasembada Tbk.|2900000000|2900000000|2382200|449100
ERTX|Eratex Djaja Tbk.|160817474|160817474|13475000|0
ESSA|Surya Esa Perkasa Tbk.|1100000000|1100000000|0|170000
ESTI|Ever Shine Tex Tbk.|2015208720|2015208720|0|0
ETWA|Eterindo Wahanatama Tbk|968297000|968297000|0|1400
EXCL|XL Axiata Tbk.|8541381670|8541381670|1526600|2318600
FAST|Fast Food Indonesia Tbk.|1995138579|1995138579|3600|0
FASW|Fajar Surya Wisesa Tbk.|2477888787|2477888787|0|0
FISH|FKS Multi Agro Tbk.|480000000|480000000|0|0
FMII|Fortune Mate Indonesia Tbk|2721000000|2721000000|0|0
FORU|Fortune Indonesia Tbk|465224000|465224000|0|125100
FPNI|Lotte Chemical Titan Tbk.|5566414000|5566414000|0|0
FREN|Smartfren Telecom Tbk.|17795870091|1779587009|10000|0
GAMA|Gading Development Tbk.|10011027550|1001102755|0|0
GDST|Gunawan Dianjaya Steel Tbk.|8200000000|8200000000|0|0
GDYR|Goodyear Indonesia Tbk.|41000000|41000000|0|0
GEMA|Gema Grahasarana Tbk.|320000000|320000000|0|0
GEMS|Golden Energy Mines Tbk.|5882353000|5882353000|0|0
GGRM|Gudang Garam Tbk.|1924088000|1924088000|986400|598000
GIAA|Garuda Indonesia (Persero) Tbk.|25868926633|2586892663|2414400|573800
GJTL|Gajah Tunggal Tbk.|3484800000|3484800000|184800|1156500
GLOB|Global Teleshop Tbk.|1111112000|1111112000|0|0
GMCW|Grahamas Citrawisata Tbk.|58839958|58839958|0|0
GMTD|Gowa Makassar Tourism Development Tbk.|101538000|101538000|0|0
GOLD|Golden Retailindo Tbk.|286000000|286000000|0|0
GOLL|Golden Plantation Tbk.|3665000000|3665000000|0|0
GPRA|Perdana Gapuraprima Tbk.|4276655336|4276655336|0|0
GREN|Evergreen Invesco Tbk.|4694111791|4694111791|0|0
GSMF|Equity Development Investment Tbk.|5226336198|5226336198|0|0
GTBO|Garda Tujuh Buana Tbk|2500000000|2500000000|0|0
GWSA|Greenwood Sejahtera Tbk.|7800760000|7800760000|0|0
GZCO|Gozco Plantations Tbk.|6000000000|6000000000|0|0
HADE|HD Capital Tbk|2120000000|2120000000|0|0
HDFA|Radana Bhaskara Finance Tbk.|1540000000|1540000000|0|0
HDTX|Panasia Indo Resources Tbk.|1532571000|1532571000|0|0
HERO|Hero Supermarket Tbk.|4183634000|4183634000|0|1400
HEXA|Hexindo Adiperkasa Tbk.|840000000|840000000|0|5900
HITS|Humpuss Intermoda Transportasi Tbk.|7101084801|7101084801|0|0
HMSP|H.M. Sampoerna Tbk.|4383000000|4383000000|0|0
HOME|Hotel Mandarine Regency Tbk.|2266550488|2266550488|0|0
HOTL|Saraswati Griya Lestari Tbk.|3550000250|3550000250|0|0
HRUM|Harum Energy Tbk.|2703620000|2703620000|164500|340700
IATA|Indonesia Transport & Infrastructure Tbk|9326826088|9326826088|514800|0
IBFN|Intan Baruprana Finance Tbk.|3173720000|3173720000|0|0
IBST|Inti Bangun Sejahtera Tbk.|1350904927|1350904927|0|0
ICBP|Indofood CBP Sukses Makmur Tbk.|5830954000|5830954000|1059400|1403100
ICON|Island Concepts Indonesia Tbk.|1089750000|1089750000|0|0
IGAR|Champion Pacific Indonesia Tbk.|972204500|972204500|0|0
IIKP|Inti Agri Resources Tbk|3360000000|3360000000|0|0
IKAI|Intikeramik Alamasri Industri Tbk.|791383786|791383786|0|0
IKBI|Sumi Indo Kabel Tbk.|306000000|306000000|0|0
IMAS|Indomobil Sukses Internasional Tbk.|2765278412|2765278412|0|0
IMJS|Indomobil Multi Jasa Tbk.|4325000000|4325000000|0|0
IMPC|Impack Pratama Industri Tbk.|483350000|483350000|0|0
INAF|Indofarma Tbk.|3099267500|3099267500|377400|151500
INAI|Indal Aluminium Industry Tbk.|316800000|316800000|0|0
INCI|Intanwijaya Internasional Tbk|181035556|181035556|0|0
INCO|Vale Indonesia Tbk.|9936338720|9936338720|4869700|5314000
INDF|Indofood Sukses Makmur Tbk.|8780426500|8780426500|4274700|3570800
INDR|Indo-Rama Synthetics Tbk.|654351707|654351707|1400|0
INDS|Indospring Tbk.|656249710|656249710|0|0
INDX|Tanah Laut Tbk|437913588|437913588|0|0
INDY|Indika Energy Tbk.|5210192000|5210192000|1738500|0
INKP|Indah Kiat Pulp & Paper Tbk.|5470982941|5470982941|12800|0
INPC|Bank Artha Graha Internasional Tbk.|12957391497|1295739149|170000|591300
INPP|Indonesian Paradise Property Tbk.|2558803600|2558803600|0|0
INRU|Toba Pulp Lestari Tbk.|1388576166|1388576166|0|0
INTA|Intraco Penta Tbk.|2160029220|2160029220|0|0
INTD|Inter Delta Tbk|118365600|118365600|0|0
INTP|Indocement Tunggal Prakarsa Tbk.|3681231699|3681231699|1477900|1446300
INVS|Inovisi Infracom Tbk.|9990273135|9990273135|0|0
IPOL|Indopoly Swakarsa Industry Tbk.|6443379509|6443379509|0|0
ISAT|Indosat Tbk.|5433933500|5433933500|37300|98100
ISSP|Steel Pipe Industry of Indonesia Tbk.|7185992035|7185992035|10000|1200000
ITMA|Sumber Energi Andalan Tbk.|34000000|34000000|0|0
ITMG|Indo Tambangraya Megah Tbk.|1129925000|1129925000|1250200|2631600
ITTG|Leo Investments Tbk.|1379000000|1379000000|0|0
JAWA|Jaya Agra Wattie Tbk.|3774685500|3774685500|0|0
JECC|Jembo Cable Company Tbk.|151200000|151200000|0|0
JIHD|Jakarta International Hotels & Developme|2329040482|2329040482|0|76400
JKON|Jaya Konstruksi Manggala Pratama Tbk.|16308519860|1630851986|0|0
JKSW|Jakarta Kyoei Steel Works Tbk.|150000000|150000000|0|0
JPFA|Japfa Comfeed Indonesia Tbk.|10660522910|1066052291|2322800|1767000
JPRS|Jaya Pari Steel Tbk|750000000|750000000|0|0
JRPT|Jaya Real Property Tbk.|13750000000|1375000000|0|0
JSMR|Jasa Marga (Persero) Tbk.|6800000000|6800000000|5909300|1239000
JSPT|Jakarta Setiabudi Internasional Tbk.|2318736000|2318736000|0|0
JTPE|Jasuindo Tiga Perkasa Tbk.|1713012500|1713012500|0|0
KAEF|Kimia Farma Tbk.|5554000000|5554000000|840000|100000
KARW|ICTSI Jasa Prima Tbk.|587152700|587152700|0|0
KBLI|KMI Wire & Cable Tbk.|4007235107|4007235107|0|125900
KBLM|Kabelindo Murni Tbk.|1120000000|1120000000|0|0
KBLV|First Media Tbk.|1742167907|1742167907|0|0
KBRI|Kertas Basuki Rachmat Indonesia Tbk.|8687995734|8687995734|0|0
KDSI|Kedawung Setia Industrial Tbk.|405000000|405000000|0|0
KIAS|Keramika Indonesia Assosiasi Tbk.|14929100000|1492910000|36900|0
KICI|Kedaung Indah Can Tbk|138000000|138000000|0|0
KIJA|Kawasan Industri Jababeka Tbk.|20235279075|2023527907|1899200|349300
KKGI|Resource Alam Indonesia Tbk.|1000000000|1000000000|0|100
KLBF|Kalbe Farma Tbk.|46875122110|4687512211|27945800|15841100
KOBX|Kobexindo Tractors Tbk.|2272500000|2272500000|0|0
KOIN|Kokoh Inti Arebama Tbk|980843732|980843732|0|0
KONI|Perdana Bangun Pusaka Tbk|76000000|76000000|0|0
KOPI|Mitra Energi Persada Tbk.|697266668|697266668|0|0
KPIG|MNC Land Tbk.|6887846017|6887846017|233200|76800
KRAH|Grand Kartech Tbk.|971190000|971190000|0|0
KRAS|Krakatau Steel (Persero) Tbk.|15775000000|1577500000|340000|101200
KREN|Kresna Graha Sekurindo Tbk.|3641694020|3641694020|0|0
LAMI|Lamicitra Nusantara Tbk.|1148418000|1148418000|0|0
LAPD|Leyand International Tbk.|3966350139|3966350139|0|0
LCGP|Eureka Prima Jakarta Tbk.|5630000914|5630000914|200|500
LEAD|Logindo Samudramakmur Tbk.|2577028572|2577028572|100700|200
LINK|Link Net Tbk.|3042649384|3042649384|1772500|1570500
LION|Lion Metal Works Tbk.|52016000|52016000|0|0
LMAS|Limas Indonesia Makmur Tbk|787851525|787851525|0|0
LMPI|Langgeng Makmur Industri Tbk.|1008517669|1008517669|100000|100000
LMSH|Lionmesh Prima Tbk.|9600000|9600000|0|0
LPCK|Lippo Cikarang Tbk|696000000|696000000|73000|217600
LPGI|Lippo General Insurance Tbk.|150000000|150000000|0|0
LPIN|Multi Prima Sejahtera Tbk|21250000|21250000|0|0
LPKR|Lippo Karawaci Tbk.|23077689619|2307768961|8147500|1650800
LPLI|Star Pacific Tbk|1170432803|1170432803|0|0
LPPF|Matahari Department Store Tbk.|2917918080|2917918080|3007400|3013600
LPPS|Lippo Securities Tbk.|2588250000|2588250000|0|0
LRNA|Eka Sari Lorena Transport Tbk.|350000000|350000000|20000|1000
LSIP|PP London Sumatra Indonesia Tbk.|6822863965|6822863965|12724300|71600
LTLS|Lautan Luas Tbk.|1560000000|1560000000|9600|332700
MAGP|Multi Agro Gemilang Plantation Tbk.|9000000000|9000000000|0|0
MAIN|Malindo Feedmill Tbk.|1791000000|1791000000|187000|1005500
MAMI|Mas Murni Indonesia Tbk|2307239903|2307239903|0|0
MAMIP|Mas Murni Tbk (Saham Preferen)|6000000|6000000|0|0
MAPI|Mitra Adiperkasa Tbk.|1660000000|1660000000|1157300|1214900
MASA|Multistrada Arah Sarana Tbk.|9182946945|9182946945|0|0
MAYA|Bank Mayapada Internasional Tbk.|3873976895|3873976895|0|0
MBAP|Mitrabara Adiperdana Tbk.|1227271952|1227271952|0|0
MBSS|Mitrabahtera Segara Sejati Tbk.|1750026639|1750026639|0|0
MBTO|Martina Berto Tbk.|1070000000|1070000000|0|0
MCOR|Bank Windu Kentjana International Tbk.|5869871571|5869871571|0|0
MDIA|Intermedia Capital Tbk.|3921553840|3921553840|0|0
MDLN|Modernland Realty Ltd. Tbk|12533067322|1253306732|3051500|640500
MDRN|Modern Internasional Tbk.|4574697999|4574697999|26700|0
MEDC|Medco Energi International Tbk|3332451450|3332451450|210500|204000
MEGA|Bank Mega Tbk.|6894138227|6894138227|0|0
MERK|Merck Tbk.|22400000|22400000|0|0
META|Nusantara Infrastructure Tbk.|15235671880|1523567188|4163600|2656500
MFIN|Mandala Multifinance Tbk.|1325000000|1325000000|0|977400
MFMI|Multifiling Mitra Indonesia Tbk.|757581000|757581000|0|0
MGNA|Magna Finance Tbk.|1000000000|1000000000|0|0
MICE|Multi Indocitra Tbk.|600000000|600000000|0|0
MIDI|Midi Utama Indonesia Tbk.|2882353000|2882353000|0|0
MIKA|Mitra Keluarga Karyasehat Tbk.|1455073600|1455073600|597500|23452200
MIRA|Mitra International Resources Tbk.|3961452039|3961452039|0|0
MITI|Mitra Investindo Tbk.|1283228000|1283228000|0|0
MKPI|Metropolitan Kentjana Tbk.|948194000|948194000|0|0
MLBI|Multi Bintang Indonesia Tbk.|2107000000|2107000000|0|0
MLIA|Mulia Industrindo Tbk|1323000000|1323000000|0|0
MLPL|Multipolar Tbk.|10064747323|1006474732|1007638|1220600
MLPT|Multipolar Technology Tbk.|1875000000|1875000000|0|0
MNCN|Media Nusantara Citra Tbk.|14276088500|1427608850|2966289|1084889
MPMX|Mitra Pinasthika Mustika Tbk.|4462963276|4462963276|195000|780700
MPPA|Matahari Putra Prima Tbk.|5377962800|5377962800|2894900|2783600
MRAT|Mustika Ratu Tbk.|428000000|428000000|0|0
MREI|Maskapai Reasuransi Indonesia Tbk.|388343761|388343761|0|0
MSKY|MNC Sky Vision Tbk.|1412776000|1412776000|968000|0
MTDL|Metrodata Electronics Tbk.|2246000000|2246000000|0|1000000
MTFN|Capitalinc Investment Tbk.|31842082852|3184208285|2447300|0
MTLA|Metropolitan Land Tbk.|7579333000|7579333000|0|400
MTSM|Metro Realty Tbk.|232848000|232848000|0|0
MYOH|Samindo Resources Tbk.|2206312500|2206312500|0|10000
MYOR|Mayora Indah Tbk.|894347989|894347989|0|6400
MYRX|Hanson International Tbk.|14210673396|1421067339|1574800|3683000
MYRXP|Saham Seri B Hanson International Tbk.|1120995000|1120995000|0|0
MYTX|Apac Citra Centertex Tbk|1466666577|1466666577|0|0
NAGA|Bank Mitraniaga Tbk.|1612710000|1612710000|0|0
NELY|Pelayaran Nelly Dwi Putri Tbk.|2350000000|2350000000|0|0
NIKL|Pelat Timah Nusantara Tbk.|2523350000|2523350000|0|0
NIPS|Nipress Tbk.|1486666666|1486666666|0|0
NIRO|Nirvana Development Tbk.|18989991600|1898999160|841500|2619100
NISP|Bank OCBC NISP Tbk.|11357888016|1135788801|0|0
NOBU|Bank Nationalnobu Tbk.|4268216700|4268216700|0|0
NRCA|Nusa Raya Cipta Tbk.|2496257846|2496257846|545800|19800
OCAP|Onix Capital Tbk.|273200000|273200000|0|0
OKAS|Ancora Indonesia Resources Tbk.|1765927777|1765927777|0|0
OMRE|Indonesia Prima Property Tbk|1745000000|1745000000|0|0
PADI|Minna Padi Investama Tbk.|2826811631|2826811631|0|0
PALM|Provident Agro Tbk.|7119540356|7119540356|0|0
PANR|Panorama Sentrawisata Tbk.|1200000000|1200000000|0|0
PANS|Panin Sekuritas Tbk.|720000000|720000000|0|0
PBRX|Pan Brothers Tbk.|6478295611|6478295611|0|3655200
PDES|Destinasi Tirta Nusantara Tbk|715000000|715000000|0|0
PEGE|Panca Global Securities Tbk.|708354264|708354264|0|0
PGAS|Perusahaan Gas Negara (Persero) Tbk.|24241508196|2424150819|14082600|11311600
PGLI|Pembangunan Graha Lestari Indah Tbk.|488000000|488000000|0|0
PICO|Pelangi Indah Canindo Tbk|568375000|568375000|0|0
PJAA|Pembangunan Jaya Ancol Tbk.|1599999996|1599999996|0|0
PKPK|Perdana Karya Perkasa Tbk|600000000|600000000|0|0
PLAS|Polaris Investama Tbk|1184200000|1184200000|101200|5800
PLIN|Plaza Indonesia Realty Tbk.|3550000000|3550000000|0|0
PNBN|Bank Pan Indonesia Tbk|23837645998|2383764599|1863500|5200
PNBS|Bank Panin Syariah Tbk.|9735218000|9735218000|0|0
PNIN|Paninvest Tbk.|4068323920|4068323920|0|0
PNLF|Panin Financial Tbk.|32022073293|3202207329|5315200|8418200
PNSE|Pudjiadi & Sons Tbk.|797813496|797813496|0|0
POLY|Asia Pacific Fibers Tbk|2495753334|2495753334|0|0
POOL|Pool Advista Indonesia Tbk.|224994004|224994004|0|0
PPRO|PP Properti Tbk.|14044406000|1404440600|0|15501400
PRAS|Prima Alloy Steel Universal Tbk.|701043478|701043478|0|0
PSAB|J Resources Asia Pasifik Tbk.|5292000000|5292000000|0|0
PSDN|Prasidha Aneka Niaga Tbk|1440000000|1440000000|0|0
PSKT|Red Planet Indonesia Tbk.|1353043000|1353043000|0|800
PTBA|Tambang Batubara Bukit Asam (Persero) Tb|2304131850|2304131850|1361100|642000
PTIS|Indo Straits Tbk.|550165300|550165300|0|0
PTPP|PP (Persero) Tbk.|4842436500|4842436500|7036600|7569500
PTRO|Petrosea Tbk.|1008605000|1008605000|0|50000
PTSN|Sat Nusapersada Tbk|1771448000|1771448000|0|0
PTSP|Pioneerindo Gourmet International Tbk.|220808000|220808000|0|0
PUDP|Pudjiadi Prestige Tbk.|329560000|329560000|0|0
PWON|Pakuwon Jati Tbk.|48159602400|4815960240|77191500|21883900
PYFA|Pyridam Farma Tbk|535080000|535080000|0|0
R-ABFII|Asian Bond Fund - Indonesia Bond Index F|72995120|72995120|0|0
R-LQ45X|Premier ETF LQ-45 (R-LQ45X)|383800000|383800000|0|0
RAJA|Rukun Raharja Tbk.|1019270625|1019270625|0|70000
