BRPT|Barito Pacific Tbk.|6979892784|6979892784|0|0
BSDE|Bumi Serpong Damai Tbk.|19246696192|1924669619|15706800|8719126
BSIM|Bank Sinarmas Tbk.|15051936494|1505193649|579800|1002500
BSSR|Baramulti Suksessarana Tbk.|2616500000|2616500000|0|0
BSWD|Bank Of India Indonesia Tbk.|1031184000|1031184000|0|0
BTEK|Bumi Teknokultura Unggul Tbk|1102977500|1102977500|17500|0
BTEL|Bakrie Telecom Tbk.|30584590655|3058459065|0|0
BTON|Betonjaya Manunggal Tbk.|180000000|180000000|0|0
BTPN|Bank Tabungan Pensiunan Nasional Tbk.|5781884384|5781884384|840900|0
BUDI|Budi Starch & Sweetener Tbk.|4498997362|4498997362|0|0
BUKK|Bukaka Teknik Utama Tbk.|2640452000|2640452000|30800|0
BULL|Buana Listya Tama Tbk.|2426895677|2426895677|0|0
BUMI|Bumi Resources Tbk.|36627020427|3662702042|0|0
BUVA|Bukit Uluwatu Villa Tbk.|3096031500|3096031500|0|0
BVIC|Bank Victoria International Tbk.|7825298300|7825298300|0|0
BWPT|Eagle High Plantations Tbk.|31525291000|3152529100|3563100|580000
BYAN|Bayan Resources Tbk.|3333333500|3333333500|0|0
CANI|Capitol Nusantara Indonesia Tbk.|833440000|833440000|0|0
CASA|Capital Financial Indonesia Tbk.|11550000000|1155000000|1605600|2277200
CASS|Cardig Aero Services Tbk.|2086950000|2086950000|0|0
CEKA|Wilmar Cahaya Indonesia Tbk.|595000000|595000000|0|5000
CENT|Centratama Telekomunikasi Indonesia Tbk.|10394488300|1039448830|0|0
CFIN|Clipan Finance Indonesia Tbk.|3984520457|3984520457|159000|492300
CINT|Chitose Internasional Tbk.|1000000000|1000000000|0|0
CITA|Cita Mineral Investindo Tbk.|3370734900|3370734900|0|0
CKRA|Cakra Mineral Tbk.|5106021090|5106021090|0|0
CLPI|Colorpak Indonesia Tbk.|306338500|306338500|100800|0
CMNP|Citra Marga Nusaphala Persada Tbk.|2750000000|2750000000|400|0
CMPP|Rimau Multi Putra Pratama Tbk.|216000000|216000000|0|0
CNKO|Exploitasi Energi Indonesia Tbk.|8956361206|8956361206|0|0
CNTB|Saham Seri B ( Centex Tbk )|6500000|6500000|0|0
CNTX|Century Textile Industry Tbk.|3500000|3500000|0|0
COWL|Cowell Development Tbk.|4871214021|4871214021|0|0
CPGT|Citra Maharlika Nusantara Corpora Tbk.|3972222100|3972222100|0|0
CPIN|Charoen Pokphand Indonesia Tbk|16398000000|1639800000|4842700|4961956
CPRO|Central Proteina Prima Tbk.|40470734746|4047073474|790600|102500
CSAP|Catur Sentosa Adiprana Tbk.|4053052920|4053052920|0|0
CTBN|Citra Tubindo Tbk.|800371500|800371500|0|0
CTRA|Ciputra Development Tbk.|15330659837|1533065983|6304100|37455600
CTRP|Ciputra Property Tbk.|6256250888|6256250888|15258000|0
CTRS|Ciputra Surya Tbk.|2004563747|2004563747|108400|0
CTTH|Citatah Tbk.|1230839821|1230839821|0|0
DAJK|Dwi Aneka Jaya Kemasindo Tbk.|2500000000|2500000000|80000|226300
DART|Duta Anggada Realty Tbk.|3141390962|3141390962|0|0
DAYA|Duta Intidaya Tbk.|2078439000|2078439000|0|4050600
DEFI|Danasupra Erapacific Tbk|676000000|676000000|0|0
DEWA|Darma Henwa Tbk|21853733792|2185373379|0|0
DGIK|Nusa Konstruksi Enjiniring Tbk.|5541165000|5541165000|21039200|0
DILD|Intiland Development Tbk.|10365854185|1036585418|1727700|939300
DKFT|Central Omega Resources Tbk.|5638246600|5638246600|300000|100
DLTA|Delta Djakarta Tbk.|800659050|800659050|0|0
DMAS|Puradelta Lestari Tbk.|48198111100|4819811110|46560600|75225200
DNAR|Bank Dinar Indonesia Tbk.|2227500000|2227500000|0|0
DNET|Indoritel Makmur Internasional Tbk.|14184000000|1418400000|0|0
DOID|Delta Dunia Makmur Tbk.|8311463732|8311463732|977400|14702500
DPNS|Duta Pertiwi Nusantara Tbk.|331129952|331129952|0|0
DPUM|Dua Putra Utama Makmur Tbk.|4175000000|4175000000|0|0
DSFI|Dharma Samudera Fishing Industries Tbk.|1857135500|1857135500|366200|100000
DSNG|Dharma Satya Nusantara Tbk.|10599842400|1059984240|0|3000
DSSA|Dian Swastatika Sentosa Tbk|770552320|770552320|0|0
DUTI|Duta Pertiwi Tbk|1850000000|1850000000|0|1000
DVLA|Darya-Varia Laboratoria Tbk.|1120000000|1120000000|0|0
DYAN|Dyandra Media International Tbk.|4272964279|4272964279|0|0
ECII|Electronic City Indonesia Tbk.|1334333000|1334333000|4200|0
EKAD|Ekadharma International Tbk.|698775000|698775000|220000|122200
ELSA|Elnusa Tbk.|7298500000|7298500000|1102200|3620700
ELTY|Bakrieland Development Tbk.|43521913019|4352191301|0|0
EMDE|Megapolitan Developments Tbk.|3350000000|3350000000|0|0
EMTK|Elang Mahkota Teknologi Tbk.|5640032442|5640032442|0|0
ENRG|Energi Mega Persada Tbk.|49106783762|4910678376|0|0
EPMT|Enseval Putera Megatrading Tbk.|2708640000|2708640000|0|0
ERAA|Erajaya Swasembada Tbk.|2900000000|2900000000|514000|483800
ERTX|Eratex Djaja Tbk.|1286539792|1286539792|0|0
ESSA|Surya Esa Perkasa Tbk.|1100000000|1100000000|0|0
ESTI|Ever Shine Tex Tbk.|2015208720|2015208720|0|0
ETWA|Eterindo Wahanatama Tbk|968297000|968297000|0|0
EXCL|XL Axiata Tbk.|10687960423|1068796042|8025500|11599701
FAST|Fast Food Indonesia Tbk.|1995138579|1995138579|5000|0
FASW|Fajar Surya Wisesa Tbk.|2477888787|2477888787|0|0
FISH|FKS Multi Agro Tbk.|480000000|480000000|0|0
FMII|Fortune Mate Indonesia Tbk|2721000000|2721000000|0|0
FORU|Fortune Indonesia Tbk|465224000|465224000|0|8000
FPNI|Lotte Chemical Titan Tbk.|5566414000|5566414000|0|10000
FREN|Smartfren Telecom Tbk.|102795870101|1027958701|545200|0
GAMA|Gading Development Tbk.|10011027656|1001102765|0|0
GDST|Gunawan Dianjaya Steel Tbk.|8200000000|8200000000|0|0
GDYR|Goodyear Indonesia Tbk.|410000000|410000000|0|0
GEMA|Gema Grahasarana Tbk.|320000000|320000000|0|243100
GEMS|Golden Energy Mines Tbk.|5882353000|5882353000|0|0
GGRM|Gudang Garam Tbk.|1924088000|1924088000|82700|1427975
GIAA|Garuda Indonesia (Persero) Tbk.|25868926633|2586892663|50000|201000
GJTL|Gajah Tunggal Tbk.|3484800000|3484800000|7714700|10197300
GLOB|Global Teleshop Tbk.|1111112000|1111112000|0|0
GMCW|Grahamas Citrawisata Tbk.|58839958|58839958|0|0
GMTD|Gowa Makassar Tourism Development Tbk.|101538000|101538000|0|0
GOLD|Golden Retailindo Tbk.|314600000|314600000|0|0
GOLL|Golden Plantation Tbk.|3665000000|3665000000|0|0
GPRA|Perdana Gapuraprima Tbk.|4276655336|4276655336|0|0
GREN|Evergreen Invesco Tbk.|4694111791|4694111791|0|0
GSMF|Equity Development Investment Tbk.|7454723337|7454723337|0|0
GTBO|Garda Tujuh Buana Tbk|2500000000|2500000000|0|0
GWSA|Greenwood Sejahtera Tbk.|7800760000|7800760000|3120300|0
GZCO|Gozco Plantations Tbk.|6000000000|6000000000|100000|1475000
HADE|HD Capital Tbk|2120000000|2120000000|0|0
HDFA|Radana Bhaskara Finance Tbk.|2329668917|2329668917|0|0
HDTX|Panasia Indo Resources Tbk.|3601462800|3601462800|0|0
HERO|Hero Supermarket Tbk.|4183634000|4183634000|0|0
HEXA|Hexindo Adiperkasa Tbk.|840000000|840000000|461000|762600
HITS|Humpuss Intermoda Transportasi Tbk.|7101084801|7101084801|0|0
HMSP|H.M. Sampoerna Tbk.|116318076900|1163180769|18336420|8172140
HOME|Hotel Mandarine Regency Tbk.|2266550488|2266550488|0|0
HOTL|Saraswati Griya Lestari Tbk.|3550000250|3550000250|0|0
HRUM|Harum Energy Tbk.|2703620000|2703620000|313800|89400
IATA|Indonesia Transport & Infrastructure Tbk|9326826088|9326826088|0|0
IBFN|Intan Baruprana Finance Tbk.|3173720000|3173720000|0|0
IBST|Inti Bangun Sejahtera Tbk.|1350904927|1350904927|0|0
ICBP|Indofood CBP Sukses Makmur Tbk.|5830954000|5830954000|589400|1722662
ICON|Island Concepts Indonesia Tbk.|1089750000|1089750000|0|0
IDPR|Indonesia Pondasi Raya Tbk.|2003000000|2003000000|1000000|1490100
IGAR|Champion Pacific Indonesia Tbk.|972204500|972204500|0|0
IIKP|Inti Agri Resources Tbk|3360000000|3360000000|400|0
IKAI|Intikeramik Alamasri Industri Tbk.|791383786|791383786|0|0
IKBI|Sumi Indo Kabel Tbk.|306000000|306000000|0|0
IMAS|Indomobil Sukses Internasional Tbk.|2765278412|2765278412|26400|0
IMJS|Indomobil Multi Jasa Tbk.|4325000000|4325000000|20000|0
IMPC|Impack Pratama Industri Tbk.|4833500000|4833500000|0|0
INAF|Indofarma Tbk.|3099267500|3099267500|0|10000
INAI|Indal Aluminium Industry Tbk.|316800000|316800000|0|0
INCI|Intanwijaya Internasional Tbk|181035556|181035556|0|0
INCO|Vale Indonesia Tbk.|9936338720|9936338720|1000600|6338400
INDF|Indofood Sukses Makmur Tbk.|8780426500|8780426500|1227700|13072539
INDR|Indo-Rama Synthetics Tbk.|654351707|654351707|600|0
INDS|Indospring Tbk.|656249710|656249710|0|0
INDX|Tanah Laut Tbk|437913588|437913588|0|0
INDY|Indika Energy Tbk.|5210192000|5210192000|0|290000
INKP|Indah Kiat Pulp & Paper Tbk.|5470982941|5470982941|64400|0
INPC|Bank Artha Graha Internasional Tbk.|12957391497|1295739149|0|0
INPP|Indonesian Paradise Property Tbk.|11181971732|1118197173|0|0
INRU|Toba Pulp Lestari Tbk.|1388883283|1388883283|0|0
INTA|Intraco Penta Tbk.|2160029220|2160029220|0|0
INTD|Inter Delta Tbk|118365600|118365600|0|0
INTP|Indocement Tunggal Prakarsa Tbk.|3681231699|3681231699|6325000|3564121
INVS|Inovisi Infracom Tbk.|9990273135|9990273135|0|0
IPOL|Indopoly Swakarsa Industry Tbk.|6443379509|6443379509|0|0
ISAT|Indosat Tbk.|5433933500|5433933500|2250400|2417900
ISSP|Steel Pipe Industry of Indonesia Tbk.|7185992035|7185992035|0|5900000
ITMA|Sumber Energi Andalan Tbk.|34000000|34000000|700|200
ITMG|Indo Tambangraya Megah Tbk.|1129925000|1129925000|812900|1222600
ITTG|Leo Investments Tbk.|1379000000|1379000000|0|0
JAWA|Jaya Agra Wattie Tbk.|3774685500|3774685500|10300|0
JECC|Jembo Cable Company Tbk.|151200000|151200000|0|0
JGLE|Graha Andrasentra Propertindo Tbk.|22581909405|2258190940|0|0
JIHD|Jakarta International Hotels & Developme|2329040482|2329040482|0|0
JKON|Jaya Konstruksi Manggala Pratama Tbk.|16308519860|1630851986|200|200
JKSW|Jakarta Kyoei Steel Works Tbk.|150000000|150000000|0|0
JPFA|Japfa Comfeed Indonesia Tbk.|10660522910|1066052291|1163100|1145900
JPRS|Jaya Pari Steel Tbk|750000000|750000000|0|0
JRPT|Jaya Real Property Tbk.|13750000000|1375000000|84600|0
JSMR|Jasa Marga (Persero) Tbk.|6800000000|6800000000|599200|2681258
JSPT|Jakarta Setiabudi Internasional Tbk.|2318736000|2318736000|0|0
JTPE|Jasuindo Tiga Perkasa Tbk.|1713012500|1713012500|0|0
KAEF|Kimia Farma Tbk.|5554000000|5554000000|856000|7430000
KARW|ICTSI Jasa Prima Tbk.|587152700|587152700|0|0
KBLI|KMI Wire & Cable Tbk.|4007235107|4007235107|0|100
KBLM|Kabelindo Murni Tbk.|1120000000|1120000000|0|0
KBLV|First Media Tbk.|1742167907|1742167907|2500|0
KBRI|Kertas Basuki Rachmat Indonesia Tbk.|8687995734|8687995734|0|0
KDSI|Kedawung Setia Industrial Tbk.|405000000|405000000|0|0
KIAS|Keramika Indonesia Assosiasi Tbk.|14929100000|1492910000|0|0
KICI|Kedaung Indah Can Tbk|138000000|138000000|0|0
KIJA|Kawasan Industri Jababeka Tbk.|20662178685|2066217868|2473200|8175100
KINO|Kino Indonesia Tbk.|1428571500|1428571500|994800|977100
KKGI|Resource Alam Indonesia Tbk.|1000000000|1000000000|0|0
KLBF|Kalbe Farma Tbk.|46875122110|4687512211|3888903|11260003
KOBX|Kobexindo Tractors Tbk.|2272500000|2272500000|0|0
KOIN|Kokoh Inti Arebama Tbk|980843732|980843732|0|0
KONI|Perdana Bangun Pusaka Tbk|152000000|152000000|0|0
KOPI|Mitra Energi Persada Tbk.|697266668|697266668|0|0
KPIG|MNC Land Tbk.|6891067237|6891067237|0|129500
KRAH|Grand Kartech Tbk.|971190000|971190000|0|0
KRAS|Krakatau Steel (Persero) Tbk.|15775000000|1577500000|1190200|172100
KREN|Kresna Graha Investama Tbk.|18208470100|1820847010|2455600|0
LAMI|Lamicitra Nusantara Tbk.|1148418000|1148418000|0|0
LAPD|Leyand International Tbk.|3966350139|3966350139|0|0
LCGP|Eureka Prima Jakarta Tbk.|5630000914|5630000914|39300|647500
LEAD|Logindo Samudramakmur Tbk.|2577028572|2577028572|1500000|0
LINK|Link Net Tbk.|3042649384|3042649384|4631600|4664400
LION|Lion Metal Works Tbk.|520160000|520160000|0|0
LMAS|Limas Indonesia Makmur Tbk|787851525|787851525|0|0
LMPI|Langgeng Makmur Industri Tbk.|1008517669|1008517669|0|0
LMSH|Lionmesh Prima Tbk.|96000000|96000000|0|0
LPCK|Lippo Cikarang Tbk|696000000|696000000|20000|1248100
LPGI|Lippo General Insurance Tbk.|150000000|150000000|0|0
LPIN|Multi Prima Sejahtera Tbk|21250000|21250000|0|0
LPKR|Lippo Karawaci Tbk.|23077689619|2307768961|4905300|12230416
LPLI|Star Pacific Tbk|1170432803|1170432803|0|0
LPPF|Matahari Department Store Tbk.|2917918080|2917918080|2478700|2759030
LPPS|Lippo Securities Tbk.|2588250000|2588250000|0|0
LRNA|Eka Sari Lorena Transport Tbk.|350000022|350000022|25700|0
LSIP|PP London Sumatra Indonesia Tbk.|6822863965|6822863965|4069000|433800
LTLS|Lautan Luas Tbk.|1560000000|1560000000|0|0
MAGP|Multi Agro Gemilang Plantation Tbk.|9000000004|9000000004|0|0
MAIN|Malindo Feedmill Tbk.|2238750000|2238750000|360300|224100
MAMI|Mas Murni Indonesia Tbk|3307239903|3307239903|0|0
MAMIP|Mas Murni Tbk (Saham Preferen)|6000000|6000000|0|0
MAPI|Mitra Adiperkasa Tbk.|1660000000|1660000000|731500|150200
MARI|Mahaka Radio Integra Tbk.|525264400|525264400|0|0
MASA|Multistrada Arah Sarana Tbk.|9182946945|9182946945|100|0
MAYA|Bank Mayapada Internasional Tbk.|4261374585|4261374585|0|0
MBAP|Mitrabara Adiperdana Tbk.|1227271952|1227271952|0|0
MBSS|Mitrabahtera Segara Sejati Tbk.|1750026639|1750026639|251400|0
MBTO|Martina Berto Tbk.|1070000000|1070000000|0|0
MCOR|Bank Windu Kentjana International Tbk.|6531585964|6531585964|0|2600000
MDIA|Intermedia Capital Tbk.|3921553840|3921553840|0|0
MDKA|Merdeka Copper Gold Tbk.|3569587140|3569587140|0|0
MDLN|Modernland Realty Tbk.|12533067322|1253306732|807100|734800
MDRN|Modern Internasional Tbk.|4574697999|4574697999|159000|1577400
MEDC|Medco Energi Internasional Tbk.|3332451450|3332451450|47000|0
MEGA|Bank Mega Tbk.|6894138227|6894138227|0|0
MERK|Merck Tbk.|448000000|448000000|0|0
META|Nusantara Infrastructure Tbk.|15235671880|1523567188|3450000|0
MFIN|Mandala Multifinance Tbk.|1325000000|1325000000|0|0
MFMI|Multifiling Mitra Indonesia Tbk.|757581000|757581000|0|0
MGNA|Magna Finance Tbk.|1000000000|1000000000|0|0
MICE|Multi Indocitra Tbk.|600000000|600000000|0|0
MIDI|Midi Utama Indonesia Tbk.|2882353000|2882353000|0|0
MIKA|Mitra Keluarga Karyasehat Tbk.|14550736000|1455073600|3269400|2474600
MIRA|Mitra International Resources Tbk.|3961452039|3961452039|0|0
MITI|Mitra Investindo Tbk.|1283228000|1283228000|0|0
MKNT|Mitra Komunikasi Nusantara Tbk.|1000000000|1000000000|0|0
MKPI|Metropolitan Kentjana Tbk.|948194000|948194000|0|3000
MLBI|Multi Bintang Indonesia Tbk.|2107000000|2107000000|1000000|0
MLIA|Mulia Industrindo Tbk|1323000000|1323000000|0|0
MLPL|Multipolar Tbk.|10064747323|1006474732|864200|2242000
MLPT|Multipolar Technology Tbk.|1875000000|1875000000|0|0
MMLP|Mega Manunggal Property Tbk.|5714285000|5714285000|0|211500
MNCN|Media Nusantara Citra Tbk.|14276088500|1427608850|3585800|7343847
MPMX|Mitra Pinasthika Mustika Tbk.|4462963276|4462963276|18900|0
MPPA|Matahari Putra Prima Tbk.|5377962800|5377962800|2519400|10984700
MRAT|Mustika Ratu Tbk.|428000000|428000000|0|0
MREI|Maskapai Reasuransi Indonesia Tbk.|388343761|388343761|0|0
MSKY|MNC Sky Vision Tbk.|1412776000|1412776000|231000|8500
MTDL|Metrodata Electronics Tbk.|2310169758|2310169758|0|308400
MTFN|Capitalinc Investment Tbk.|31842082852|3184208285|0|0
MTLA|Metropolitan Land Tbk.|7655126330|7655126330|0|0
MTRA|Mitra Pemuda Tbk.|770000000|770000000|0|0
MTSM|Metro Realty Tbk.|232848000|232848000|0|0
MYOH|Samindo Resources Tbk.|2206312500|2206312500|0|0
MYOR|Mayora Indah Tbk.|894347989|894347989|0|500
MYRX|Hanson International Tbk.|15743840235|1574384023|1197200|7078900
MYRXP|Saham Seri B Hanson International Tbk.|1120995000|1120995000|0|0
MYTX|Asia Pacific Investama Tbk.|1466666577|1466666577|0|0
NAGA|Bank Mitraniaga Tbk.|1612710000|1612710000|0|0
NELY|Pelayaran Nelly Dwi Putri Tbk.|2350000000|2350000000|0|0
NIKL|Pelat Timah Nusantara Tbk.|2523350000|2523350000|0|3921400
NIPS|Nipress Tbk.|1635333332|1635333332|0|0
NIRO|Nirvana Development Tbk.|22198871804|2219887180|9600000|0
NISP|Bank OCBC NISP Tbk.|11357888016|1135788801|0|0
NOBU|Bank Nationalnobu Tbk.|4393533177|4393533177|0|0
NRCA|Nusa Raya Cipta Tbk.|2496258344|2496258344|0|0
OASA|Protech Mitra Perkasa Tbk.|358600000|358600000|20000|50000
OCAP|Onix Capital Tbk.|273200000|273200000|0|0
OKAS|Ancora Indonesia Resources Tbk.|1765927777|1765927777|0|0
OMRE|Indonesia Prima Property Tbk|1745000000|1745000000|0|0
PADI|Minna Padi Investama Tbk.|11307246524|1130724652|0|3816794
PALM|Provident Agro Tbk.|7119540356|7119540356|100000|0
PANR|Panorama Sentrawisata Tbk.|1200000000|1200000000|0|0
PANS|Panin Sekuritas Tbk.|720000000|720000000|0|0
PBRX|Pan Brothers Tbk.|6478295611|6478295611|1037400|0
PDES|Destinasi Tirta Nusantara Tbk|715000000|715000000|0|0
PEGE|Panca Global Securities Tbk.|708354264|708354264|0|0
PGAS|Perusahaan Gas Negara (Persero) Tbk.|24241508196|2424150819|69640875|32175915
PGLI|Pembangunan Graha Lestari Indah Tbk.|488000000|488000000|0|0
PICO|Pelangi Indah Canindo Tbk|568375000|568375000|0|0
PJAA|Pembangunan Jaya Ancol Tbk.|1599999996|1599999996|0|0
PKPK|Perdana Karya Perkasa Tbk|600000000|600000000|0|0
PLAS|Polaris Investama Tbk|1184200000|1184200000|62800|0
PLIN|Plaza Indonesia Realty Tbk.|3550000000|3550000000|0|0
PNBN|Bank Pan Indonesia Tbk|23837645998|2383764599|6650000|16742500
PNBS|Bank Panin Syariah Tbk.|9767533400|9767533400|0|0
PNIN|Paninvest Tbk.|4068323920|4068323920|63600|0
